date,capacity_factor
01-Jan,0.422909238
02-Jan,0.396145265
03-Jan,0.396090556
04-Jan,0.380502367
05-Jan,0.490624675
06-Jan,0.507818217
07-Jan,0.54614974
08-Jan,0.492175565
09-Jan,0.367608081
10-Jan,0.41044405
11-Jan,0.36423994
12-Jan,0.485849581
13-Jan,0.526471319
14-Jan,0.4013367
15-Jan,0.496240633
16-Jan,0.535021225
17-Jan,0.453773985
18-Jan,0.599370679
19-Jan,0.469576844
20-Jan,0.548557744
21-Jan,0.496088513
22-Jan,0.541217327
23-Jan,0.612698206
24-Jan,0.543784246
25-Jan,0.672713175
26-Jan,0.553520825
27-Jan,0.408430329
28-Jan,0.313311896
29-Jan,0.41188096
30-Jan,0.459876871
31-Jan,0.502538856
01-Feb,0.486073267
02-Feb,0.404108027
03-Feb,0.515612213
04-Feb,0.455332698
05-Feb,0.553954777
06-Feb,0.519082648
07-Feb,0.518312088
08-Feb,0.553923006
09-Feb,0.485741994
10-Feb,0.554611821
11-Feb,0.618284908
12-Feb,0.477774319
13-Feb,0.603770985
14-Feb,0.582479773
15-Feb,0.557610815
16-Feb,0.56699679
17-Feb,0.427571092
18-Feb,0.275727567
19-Feb,0.259367673
20-Feb,0.25164551
21-Feb,0.33324839
22-Feb,0.267683229
23-Feb,0.358673104
24-Feb,0.483750604
25-Feb,0.508267533
26-Feb,0.434587129
27-Feb,0.415959838
28-Feb,0.38763629
01-Mar,0.300416679
02-Mar,0.47584386
03-Mar,0.472971535
04-Mar,0.395990381
05-Mar,0.247165188
06-Mar,0.352328473
07-Mar,0.395488508
08-Mar,0.40385071
09-Mar,0.40748109
10-Mar,0.42923091
11-Mar,0.440616829
12-Mar,0.486713948
13-Mar,0.483448708
14-Mar,0.382453775
15-Mar,0.379651279
16-Mar,0.442507342
17-Mar,0.537787629
18-Mar,0.455770808
19-Mar,0.4610724
20-Mar,0.418370515
21-Mar,0.3925716
22-Mar,0.461213319
23-Mar,0.592849619
24-Mar,0.544258421
25-Mar,0.386217056
26-Mar,0.395551061
27-Mar,0.405944305
28-Mar,0.388712297
29-Mar,0.364565376
30-Mar,0.395730885
31-Mar,0.534261498
01-Apr,0.536996585
02-Apr,0.371531208
03-Apr,0.372386648
04-Apr,0.344509863
05-Apr,0.315108579
06-Apr,0.380149619
07-Apr,0.452795123
08-Apr,0.493327931
09-Apr,0.493901846
10-Apr,0.450634985
11-Apr,0.339030935
12-Apr,0.196198944
13-Apr,0.16397606
14-Apr,0.222582285
15-Apr,0.322689708
16-Apr,0.363125094
17-Apr,0.241780463
18-Apr,0.267504502
19-Apr,0.420322854
20-Apr,0.347174785
21-Apr,0.41870296
22-Apr,0.270289823
23-Apr,0.265631567
24-Apr,0.327920294
25-Apr,0.271325496
26-Apr,0.202392783
27-Apr,0.174706675
28-Apr,0.327841221
29-Apr,0.3130492
30-Apr,0.374164448
01-May,0.293970102
02-May,0.297567779
03-May,0.310487071
04-May,0.238238165
05-May,0.24926476
06-May,0.326042692
07-May,0.398739573
08-May,0.35945121
09-May,0.401719856
10-May,0.369910288
11-May,0.374945392
12-May,0.392751881
13-May,0.295868552
14-May,0.26425685
15-May,0.252532831
16-May,0.288370254
17-May,0.236773852
18-May,0.242859733
19-May,0.341159513
20-May,0.309242567
21-May,0.427752056
22-May,0.367980279
23-May,0.215751885
24-May,0.165582313
25-May,0.255320813
26-May,0.277683471
27-May,0.309556144
28-May,0.333361519
29-May,0.424688856
30-May,0.255706023
31-May,0.1896944
01-Jun,0.2514186
02-Jun,0.333421917
03-Jun,0.320351517
04-Jun,0.319364396
05-Jun,0.302969721
06-Jun,0.301971363
07-Jun,0.239672777
08-Jun,0.284796527
09-Jun,0.29896594
10-Jun,0.300359183
11-Jun,0.27324834
12-Jun,0.336266788
13-Jun,0.326040725
14-Jun,0.231924271
15-Jun,0.281599144
16-Jun,0.231430429
17-Jun,0.165733456
18-Jun,0.270547656
19-Jun,0.34045296
20-Jun,0.244157096
21-Jun,0.209254417
22-Jun,0.268019865
23-Jun,0.269492194
24-Jun,0.284117698
25-Jun,0.290220994
26-Jun,0.341204144
27-Jun,0.45668344
28-Jun,0.402931558
29-Jun,0.394917438
30-Jun,0.294986498
01-Jul,0.305235985
02-Jul,0.404140679
03-Jul,0.407772808
04-Jul,0.509178871
05-Jul,0.54533071
06-Jul,0.403834346
07-Jul,0.360766992
08-Jul,0.439108219
09-Jul,0.380242052
10-Jul,0.435985773
11-Jul,0.477477892
12-Jul,0.378848015
13-Jul,0.368883452
14-Jul,0.4251024
15-Jul,0.417206685
16-Jul,0.406830758
17-Jul,0.483235713
18-Jul,0.505268781
19-Jul,0.528824217
20-Jul,0.528727921
21-Jul,0.504033092
22-Jul,0.509633348
23-Jul,0.516032275
24-Jul,0.413976392
25-Jul,0.391430871
26-Jul,0.349985698
27-Jul,0.349923908
28-Jul,0.365253542
29-Jul,0.378330446
30-Jul,0.377814933
31-Jul,0.371317919
01-Aug,0.421008748
02-Aug,0.407261856
03-Aug,0.485749581
04-Aug,0.456964481
05-Aug,0.454597513
06-Aug,0.481172256
07-Aug,0.466446869
08-Aug,0.482051815
09-Aug,0.60179879
10-Aug,0.564845431
11-Aug,0.512399338
12-Aug,0.536836973
13-Aug,0.557310417
14-Aug,0.503803529
15-Aug,0.373232542
16-Aug,0.338645583
17-Aug,0.349076377
18-Aug,0.401495471
19-Aug,0.447213463
20-Aug,0.443031715
21-Aug,0.443733104
22-Aug,0.440910196
23-Aug,0.4712381
24-Aug,0.529764425
25-Aug,0.480894165
26-Aug,0.508131983
27-Aug,0.454976585
28-Aug,0.484101292
29-Aug,0.467844369
30-Aug,0.474494646
31-Aug,0.45863344
01-Sep,0.316901169
02-Sep,0.356315808
03-Sep,0.388495888
04-Sep,0.402858319
05-Sep,0.346560323
06-Sep,0.457857075
07-Sep,0.426555827
08-Sep,0.427450427
09-Sep,0.427293635
10-Sep,0.342496313
11-Sep,0.327361883
12-Sep,0.50644841
13-Sep,0.527887242
14-Sep,0.414439275
15-Sep,0.317132767
16-Sep,0.340679902
17-Sep,0.346058175
18-Sep,0.450485473
19-Sep,0.453827548
20-Sep,0.389910619
21-Sep,0.389059267
22-Sep,0.312674806
23-Sep,0.288314835
24-Sep,0.217628156
25-Sep,0.286118438
26-Sep,0.38457836
27-Sep,0.426789146
28-Sep,0.488211004
29-Sep,0.517328952
30-Sep,0.470956671
01-Oct,0.442497758
02-Oct,0.472143333
03-Oct,0.460386115
04-Oct,0.444446552
05-Oct,0.369638254
06-Oct,0.371859625
07-Oct,0.384195927
08-Oct,0.315173779
09-Oct,0.325535385
10-Oct,0.274010315
11-Oct,0.434107742
12-Oct,0.513828777
13-Oct,0.404251152
14-Oct,0.328347477
15-Oct,0.448794577
16-Oct,0.440245758
17-Oct,0.44755924
18-Oct,0.44081844
19-Oct,0.354194388
20-Oct,0.354737544
21-Oct,0.363289992
22-Oct,0.39252099
23-Oct,0.360301344
24-Oct,0.433284633
25-Oct,0.516793027
26-Oct,0.510190766
27-Oct,0.499576402
28-Oct,0.57835466
29-Oct,0.459342771
30-Oct,0.374339798
31-Oct,0.434368006
01-Nov,0.514766329
02-Nov,0.450769138
03-Nov,0.3572194
04-Nov,0.433004094
05-Nov,0.383557102
06-Nov,0.438603569
07-Nov,0.523052629
08-Nov,0.429014204
09-Nov,0.380546663
10-Nov,0.456680985
11-Nov,0.437181481
12-Nov,0.406681498
13-Nov,0.301518792
14-Nov,0.276599044
15-Nov,0.401663325
16-Nov,0.349209917
17-Nov,0.347269373
18-Nov,0.344313058
19-Nov,0.427118869
20-Nov,0.523659735
21-Nov,0.532378815
22-Nov,0.497649577
23-Nov,0.443133783
24-Nov,0.40284619
25-Nov,0.556018544
26-Nov,0.513242781
27-Nov,0.52767485
28-Nov,0.492310558
29-Nov,0.575052069
30-Nov,0.563362308
01-Dec,0.497423085
02-Dec,0.413645585
03-Dec,0.402921658
04-Dec,0.387465442
05-Dec,0.448037338
06-Dec,0.409124256
07-Dec,0.331871315
08-Dec,0.39694419
09-Dec,0.454248129
10-Dec,0.524815625
11-Dec,0.479764965
12-Dec,0.461820725
13-Dec,0.399776704
14-Dec,0.437469498
15-Dec,0.478947067
16-Dec,0.496820106
17-Dec,0.564002158
18-Dec,0.475405815
19-Dec,0.495960217
20-Dec,0.352719433
21-Dec,0.499546469
22-Dec,0.485145627
23-Dec,0.403978348
24-Dec,0.350966592
25-Dec,0.363913108
26-Dec,0.486333404
27-Dec,0.430930698
28-Dec,0.470912138
29-Dec,0.463457477
30-Dec,0.58043045
31-Dec,0.601083931
